user_id,created_at,acquisition_channel,country
1,2025-09-26 12:36:44,email,US
2,2025-07-06 06:41:18,referral,US
3,2025-09-27 23:57:30,email,US
4,2025-11-07 20:42:47,paid_search,US
5,2025-09-02 00:03:08,paid_search,US
6,2025-06-04 02:38:12,social,US
7,2025-01-26 20:41:29,organic,US
8,2025-11-06 10:37:10,organic,MX
9,2025-06-18 19:43:06,paid_search,US
10,2025-11-01 10:04:58,organic,US
11,2025-12-05 02:05:11,organic,US
12,2025-10-05 13:30:28,organic,US
13,2025-04-22 10:35:19,organic,US
14,2025-09-03 22:41:27,organic,US
15,2025-05-02 20:07:30,referral,US
16,2025-09-04 12:54:45,paid_search,GB
17,2025-03-27 16:54:12,paid_search,AU
18,2025-02-27 15:45:05,social,US
19,2025-06-11 11:56:07,organic,US
20,2025-08-03 15:08:27,referral,AU
21,2025-02-22 07:56:13,email,US
22,2025-03-11 16:11:17,organic,GB
23,2025-02-08 17:06:09,paid_search,US
24,2025-04-17 06:05:51,email,US
25,2025-01-02 04:42:35,referral,US
26,2025-07-04 18:33:56,paid_search,US
27,2025-01-15 14:45:52,social,US
28,2025-04-24 05:57:13,organic,US
29,2025-03-07 13:33:09,referral,US
30,2025-12-18 06:26:04,organic,US
31,2025-04-23 05:19:39,referral,US
32,2025-04-18 16:54:08,social,MX
33,2025-03-08 11:17:46,social,US
34,2025-05-04 04:14:50,paid_search,GB
35,2025-03-12 18:16:30,organic,US
36,2025-11-29 03:10:33,organic,US
37,2025-06-03 05:08:43,organic,MX
38,2025-09-06 19:49:15,organic,US
39,2025-12-14 07:37:51,email,US
40,2025-11-05 15:26:06,paid_search,US
41,2025-05-27 09:30:37,organic,US
42,2025-08-21 02:15:25,referral,US
43,2025-07-15 03:51:10,email,AU
44,2025-03-01 13:53:01,referral,US
45,2025-08-05 19:12:50,referral,US
46,2025-11-16 05:40:06,organic,US
47,2025-11-28 11:41:39,paid_search,US
48,2025-11-18 23:26:55,email,US
49,2025-10-17 13:58:16,social,US
50,2025-01-29 02:33:08,organic,US
51,2025-10-25 09:13:22,email,US
52,2025-01-31 19:44:06,organic,US
53,2025-11-18 05:01:08,organic,US
54,2025-09-15 20:02:16,paid_search,US
55,2025-05-07 20:10:14,social,US
56,2025-09-29 01:02:09,social,GB
57,2025-06-27 14:47:31,organic,US
58,2025-08-22 17:24:40,email,US
59,2025-08-22 08:47:55,organic,US
60,2025-02-09 04:22:37,organic,US
61,2025-07-04 10:01:21,,US
62,2025-05-10 10:42:01,referral,US
63,2025-01-17 23:08:09,email,US
64,2025-07-14 23:16:04,email,US
65,2025-08-04 07:28:01,social,US
66,2025-08-14 23:01:39,social,US
67,2025-11-27 14:19:07,organic,US
68,2025-05-12 20:32:46,paid_search,US
69,2025-06-27 18:21:47,paid_search,MX
70,2025-08-30 03:08:54,organic,GB
71,2025-01-31 21:39:55,social,CA
72,2025-05-29 14:30:20,paid_search,CA
73,2025-09-10 00:38:31,organic,AU
74,2025-06-06 00:24:14,organic,US
75,2025-03-16 01:13:06,social,US
76,2025-06-02 15:07:57,organic,US
77,2025-01-22 15:42:08,email,US
78,2025-02-18 02:14:59,paid_search,US
79,2025-05-07 16:34:57,paid_search,US
80,2025-11-08 19:07:19,social,US
81,2025-09-24 12:24:35,email,US
82,2025-12-16 03:26:57,organic,AU
83,2025-06-13 02:14:21,social,US
84,2025-08-09 20:43:49,social,US
85,2025-08-28 10:30:13,organic,US
86,2025-09-16 12:13:55,email,US
87,2025-09-14 20:25:25,email,GB
88,2025-01-04 03:30:36,social,US
89,2025-02-11 11:45:02,email,CA
90,2025-11-12 12:35:29,email,US
91,2025-03-26 06:36:09,social,US
92,2025-08-09 19:04:11,email,US
93,2025-04-10 08:49:37,social,US
94,2025-08-13 22:48:41,,US
95,2025-07-28 21:35:57,social,US
96,2025-08-26 19:22:11,email,US
97,2025-07-26 07:06:53,organic,AU
98,2025-02-05 06:27:42,email,US
99,2025-11-06 14:37:02,email,CA
100,2025-05-08 00:13:59,organic,US
101,2025-01-07 12:51:25,email,US
102,2025-02-03 07:46:30,organic,US
103,2025-09-16 22:53:47,organic,US
104,2025-11-03 10:52:40,social,US
105,2025-01-12 15:48:13,organic,US
106,2025-09-07 10:29:59,email,US
107,2025-02-08 23:10:12,email,AU
108,2025-10-19 12:57:51,paid_search,US
109,2025-09-13 03:26:36,organic,CA
110,2025-10-12 13:02:09,organic,US
111,2025-02-01 07:10:38,social,US
112,2025-01-31 10:45:08,referral,US
113,2025-02-10 10:44:39,social,US
114,2025-09-16 00:53:45,organic,US
115,2025-08-03 15:20:56,social,US
116,2025-09-30 00:03:07,paid_search,US
117,2025-06-30 15:02:19,email,US
118,2025-05-08 08:12:28,organic,GB
119,2025-01-15 20:59:20,email,CA
120,2025-12-25 11:03:56,paid_search,US
121,2025-09-22 13:22:22,referral,US
122,2025-03-01 20:57:16,organic,US
123,2025-07-30 16:18:08,social,US
124,2025-01-01 13:36:24,referral,US
125,2025-05-05 20:51:18,organic,US
126,2025-03-17 21:09:28,referral,US
127,2025-11-26 01:41:43,social,US
128,2025-07-31 14:13:20,organic,US
129,2025-06-19 04:09:15,organic,CA
130,2025-08-09 00:02:15,social,CA
131,2025-10-02 12:08:55,organic,US
132,2025-11-08 13:12:30,social,AU
133,2025-05-28 05:07:22,organic,MX
134,2025-06-25 11:20:18,social,US
135,2025-07-05 12:51:28,organic,US
136,2025-01-21 02:31:35,email,US
137,2025-05-02 12:35:46,referral,AU
138,2025-02-25 07:54:10,referral,GB
139,2025-10-08 15:09:20,social,US
140,2025-08-07 14:23:54,organic,US
141,2025-07-05 12:37:24,email,US
142,2025-08-09 00:16:41,organic,US
143,2025-12-10 03:52:06,organic,US
144,2025-05-12 05:04:57,organic,GB
145,2025-11-19 19:42:32,paid_search,US
146,2025-02-14 14:22:19,email,GB
147,2025-07-05 08:10:46,social,GB
148,2025-11-09 14:33:44,,US
149,2025-10-31 18:15:35,organic,US
150,2025-07-25 17:02:03,referral,US
151,2025-05-18 20:20:49,paid_search,US
152,2025-03-24 12:35:44,paid_search,US
153,2025-02-22 14:39:43,organic,US
154,2025-06-30 11:39:34,email,US
155,2025-11-09 22:00:54,social,US
156,2025-08-26 13:16:45,organic,US
157,2025-08-31 03:07:03,organic,US
158,2025-04-03 10:53:24,social,US
159,2025-06-01 07:14:42,social,US
160,2025-09-24 11:04:11,,US
161,2025-08-24 20:58:15,referral,US
162,2025-03-05 20:13:09,organic,US
163,2025-08-07 17:41:46,paid_search,US
164,2025-11-22 21:31:14,referral,US
165,2025-06-22 05:48:48,paid_search,US
166,2025-01-06 16:27:14,social,GB
167,2025-04-30 15:21:08,paid_search,US
168,2025-05-28 05:54:54,organic,US
169,2025-04-25 16:41:49,referral,US
170,2025-09-14 16:40:34,paid_search,US
171,2025-05-28 18:22:56,email,US
172,2025-05-29 02:42:12,organic,US
173,2025-11-24 13:49:13,organic,US
174,2025-03-22 00:42:30,organic,US
175,2025-09-23 13:28:30,social,US
176,2025-10-29 15:47:25,paid_search,US
